-- Merging decision tree log ---
manifest
ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:2:1-42:12
	package
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:3:5-66
		INJECTED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:4:5-35
uses-feature#android.hardware.camera
ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:6:5-60
	android:name
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:6:19-57
uses-permission#android.permission.VIBRATE
ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:7:5-65
	android:name
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:7:22-63
uses-permission#android.permission.CAMERA
ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:8:5-65
	android:name
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:8:22-62
application
ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:10:5-40:19
MERGED from [com.android.support:support-v4:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-vision:9.4.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\9.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base:9.4.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
